학령별	고등학생	소계	29.5	3.5	26	70.4	28.7	3.4	25.3	71.4	28.3	3.3	25	71.7	29.4	4.2	25.2	70.5	35	5.3	29.7	65	36.4	5.7	30.7	63.6
학령별	대학생	소계	22.5	2.9	19.6	77.5	23.8	2.9	20.9	76.1	25.9	4.2	21.7	74.1	25	3.3	21.7	75	32.2	5.2	27	67.8	33.1	6	27.1	66.9
직업별	전문/관리직	소계	13	1.7	11.3	87	14.8	2.1	12.7	85.2	16.2	2.4	13.8	83.8	17.6	2.8	14.8	82.4	22.9	3.7	19.2	77.1	23.3	4.1	19.2	76.7
직업별	사무직	소계	15	2.1	12.9	84.9	16.4	2.7	13.7	83.6	17.8	2.6	15.1	82.2	18.9	3.1	15.8	81.1	22.4	4	18.4	77.6	23.1	4.5	18.6	76.9
직업별	서비스/판매직	소계	15.3	2.6	12.7	84.6	16.6	2.7	13.9	83.4	18.2	2.5	15.6	81.8	17.6	2.3	15.3	82.4	20.7	3.9	16.8	79.3	21.2	4.3	16.9	78.8
직업별	농/임/어업	소계	11.1	0	11.1	88.9	13.6	0	13.6	86.4	14.4	0.2	14.2	85.6	16.8	2.3	14.5	83.2	19.4	3.2	16.2	80.6	22.2	3.6	18.6	77.8
직업별	생산관련직/기타	소계	14.3	2.6	11.7	85.7	15.7	2.6	13.1	84.3	16.3	2.8	13.5	83.7	16.2	2.3	13.9	83.8	17.4	3	14.4	82.6	18	3	15	82
직업별	전업주부	소계	14.5	3	11.5	85.5	15.5	3.1	12.4	84.4	16.9	3.4	13.5	83.1	17.1	3.1	14	82.9	16.5	3.3	13.2	83.5	17.8	4.1	13.7	82.2
직업별	학생	소계	21.9	3.2	18.7	78.1	22	2.8	19.2	78	22.9	3.2	19.7	77.1	24	3.4	20.6	76	31.6	5.4	26.2	68.4	33.1	6.1	27	66.9
직업별	무직	소계	16.9	2	14.9	83.1	19.3	2.6	16.7	80.8	19	2.9	16.1	81	22.7	3.8	18.9	77.3	26.9	4.9	22	73.1	27.9	5.2	22.7	72.1
도시규모별	대도시	소계	16.7	2.6	14.1	83.3	19.1	2.7	16.4	80.9	20	2.8	17.2	80	20.4	2.8	17.6	79.5	23.8	4	19.8	76.2	24.8	4.8	20	75.2
도시규모별	중소도시	소계	20.1	2.8	17.3	79.9	18.6	2.5	16.1	81.3	18.4	2.8	15.6	81.6	18.5	2.7	15.8	81.4	22.7	3.8	18.9	77.3	23.7	4.2	19.5	76.3
도시규모별	읍/면지역	소계	15.3	1.4	13.9	84.7	17.1	2.9	14.2	82.9	18.4	2.5	15.9	81.6	21.6	3.2	18.4	78.5	22.9	4.1	18.8	77.1	23.7	4.3	19.4	76.3
